########  10%  ########

#######################
###     FastInf     ###
#######################

Social network algorithm: BA
Hidden information: 10%
Total nodes: 1000
Total connections: 1899
Given connections: 1709

========== 0 ==========
Estimate connections: 1912
True positive: 1861
False negative: 38
False positive: 51
True negative: 499449.0
Accuracy: 0.9998224966543611
precision: 0.9733263598326359
Recall: 0.9799894681411269
F1 score: 0.9766465494620833

========== 1 ==========
Estimate connections: 1923
True positive: 1866
False negative: 33
False positive: 57
True negative: 499443.0
Accuracy: 0.9998205022347472
precision: 0.9703588143525741
Recall: 0.9826224328593997
F1 score: 0.976452119309262

========== 2 ==========
Estimate connections: 1976
True positive: 1801
False negative: 98
False positive: 175
True negative: 499325.0
Accuracy: 0.9994555234453998
precision: 0.9114372469635628
Recall: 0.9483938915218536
F1 score: 0.9295483870967742

========== 3 ==========
Estimate connections: 1915
True positive: 1878
False negative: 21
False positive: 37
True negative: 499463.0
Accuracy: 0.9998843236623927
precision: 0.9806788511749347
Recall: 0.9889415481832543
F1 score: 0.9847928683796539

========== 4 ==========
Estimate connections: 1901
True positive: 1889
False negative: 10
False positive: 12
True negative: 499488.0
Accuracy: 0.9999561227684938
precision: 0.9936875328774329
Recall: 0.9947340705634544
F1 score: 0.9942105263157895

========== 5 ==========
Estimate connections: 1954
True positive: 1892
False negative: 7
False positive: 62
True negative: 499438.0
Accuracy: 0.9998623850466395
precision: 0.9682702149437052
Recall: 0.9963138493944181
F1 score: 0.9820918764599014

========== 6 ==========
Estimate connections: 1997
True positive: 1898
False negative: 1
False positive: 99
True negative: 499401.0
Accuracy: 0.999800558038608
precision: 0.9504256384576866
Recall: 0.9994734070563455
F1 score: 0.9743326488706365

========== 7 ==========
Estimate connections: 1931
True positive: 1876
False negative: 23
False positive: 55
True negative: 499445.0
Accuracy: 0.9998444352701142
precision: 0.9715173485240808
Recall: 0.9878883622959452
F1 score: 0.9796344647519581

========== 8 ==========
Estimate connections: 1944
True positive: 1887
False negative: 12
False positive: 57
True negative: 499443.0
Accuracy: 0.9998623850466395
precision: 0.970679012345679
Recall: 0.9936808846761453
F1 score: 0.9820452771272443

========== 9 ==========
Estimate connections: 1915
True positive: 1876
False negative: 23
False positive: 39
True negative: 499461.0
Accuracy: 0.9998763459839369
precision: 0.9796344647519583
Recall: 0.9878883622959452
F1 score: 0.9837441006816989

======== EVEN =========
Accuracy: 0.9998185078151334
Precision: 0.9670015484224251
Recall: 0.9859926276987888
F1 score: 0.9763498818455003

======== BEST =========
Accuracy: 0.9999561227684938
Precision: 0.9936875328774329
Recall: 0.9994734070563455
F1 score: 0.9942105263157895

======== WORST ========
Accuracy: 0.9994555234453998
Precision: 0.9114372469635628
Recall: 0.9483938915218536
F1 score: 0.9295483870967742

#######################
###      PGPI+      ###
#######################

Social network algorithm: BA
Hidden information: 10%
Total nodes: 1000
Total connections: 1899
Given connections: 1709

========== 0 ==========
Estimate connections: 1912
True positive: 1896
False negative: 3
False positive: 16
True negative: 499484.0
Accuracy: 0.9999621060273355
precision: 0.9916317991631799
Recall: 0.9984202211690363
F1 score: 0.9950144319076357

#######################
###        NB       ###
#######################

Social network algorithm: BA
Hidden information: 10%
Total nodes: 1000
Total connections: 1899
Given connections: 1709

========== 0 ==========
Estimate connections: 1997
True positive: 1897
False negative: 2
False positive: 100
True negative: 499400.0
Accuracy: 0.9997965691993801
precision: 0.9499248873309964
Recall: 0.9989468141126909
F1 score: 0.9738193018480493









########  25%  ########

#######################
###     FastInf     ###
#######################

Social network algorithm: BA
Hidden information: 25%
Total nodes: 1000
Total connections: 1899
Given connections: 1424

========== 0 ==========
Estimate connections: 1971
True positive: 1709
False negative: 190
False positive: 262
True negative: 499238.0
Accuracy: 0.999098522334508
precision: 0.8670725520040589
Recall: 0.8999473407056345
F1 score: 0.883204134366925

========== 1 ==========
Estimate connections: 1998
True positive: 1734
False negative: 165
False positive: 264
True negative: 499236.0
Accuracy: 0.9991443939856283
precision: 0.8678678678678678
Recall: 0.9131121642969984
F1 score: 0.8899153194765204

========== 2 ==========
Estimate connections: 2000
True positive: 1721
False negative: 178
False positive: 279
True negative: 499221.0
Accuracy: 0.9990885502364385
precision: 0.8605
Recall: 0.9062664560294892
F1 score: 0.8827904590920749

========== 3 ==========
Estimate connections: 1943
True positive: 1744
False negative: 155
False positive: 199
True negative: 499301.0
Accuracy: 0.9992939754566722
precision: 0.8975810602161606
Recall: 0.918378093733544
F1 score: 0.9078604893284747

========== 4 ==========
Estimate connections: 1955
True positive: 1782
False negative: 117
False positive: 173
True negative: 499327.0
Accuracy: 0.9994216183119631
precision: 0.9115089514066497
Recall: 0.9383886255924171
F1 score: 0.9247535028541776

========== 5 ==========
Estimate connections: 2103
True positive: 1824
False negative: 75
False positive: 279
True negative: 499221.0
Accuracy: 0.9992939754566722
precision: 0.8673323823109843
Recall: 0.9605055292259084
F1 score: 0.9115442278860569

========== 6 ==========
Estimate connections: 1988
True positive: 1712
False negative: 187
False positive: 276
True negative: 499224.0
Accuracy: 0.999076583718755
precision: 0.8611670020120724
Recall: 0.9015271195365983
F1 score: 0.8808850012863391

========== 7 ==========
Estimate connections: 1964
True positive: 1787
False negative: 112
False positive: 177
True negative: 499323.0
Accuracy: 0.9994236127315771
precision: 0.909877800407332
Recall: 0.9410215903106899
F1 score: 0.9251876779704893

========== 8 ==========
Estimate connections: 1981
True positive: 1801
False negative: 98
False positive: 180
True negative: 499320.0
Accuracy: 0.9994455513473302
precision: 0.9091367995961636
